Batch, Equipment          , Spectrophotometer, Scale_L, Time_h, OD600 , WCW_mg3mL, pO2_pct , Feed_Rate, Feed_Unit, Volume_mL         , Cumul_Feed_mL       , Cumul_Supplement_mL, WCW_gL              , DCW_gL             , DCW_mass_g          , Vol_Productivity_gLh, mu_raw_h             , mu_smooth_h          , ln_DCW               , growth_phase, OD_WCW_ratio        , Cumul_Glucose_Fed_g , Cumul_Glucose_Consumed_g, Glucose_InReactor_g , Glucose_Conc_gL     , Crabtree_Flag, qs_ggh              , Crabtree_qs_Flag, OUR_growth_mmol_L_h, OUR_maint_mmol_L_h , OUR_gO2_L_h        , OUR_mmol_L_h       , C_star_mmol_L, C_L_mmol_L          , C_L_mgL           , Driving_Force_mmol_L , Driving_Force_mgL   , kLa_h
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    120, 296.0 ,   1021.0 ,  95.1   ,          , mL/h     , 3911.0            , 1970.999999999999   ,               400.0, 340.3333333333333   , 85.08333333333333  , 332.7609166666667   ,  0.7090277777777777 , 0.0011794736141161148, 0.0011794736141161148, 5.807424264150042    , stationary  , 0.2899118511263467  , 1222.02             ,      743.0435185185186  , 508.9764814814814   , 130.13972934837162  , True         , 0.06707518486120288 , False           ,  2.508838666692819 , 85.08333333333333  , 2.802949504000837  ,  87.59217200002615 ,      0.228125, 0.21694687499999998 , 6.9422999999999995, 0.011178125000000011 , 0.35770000000000035 , 7836.03439754217
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,      0,   1.96,     17.9 ,         ,          , mL/h     , 1600.0            ,    0.0              ,                 0.0,   5.966666666666666 ,  1.4916666666666665,   2.3866666666666663,                     , 0.11474553598767068  , 0.11474553598767068  , 0.8698976923044444   , exponential , 0.10949720670391062 ,    0.0              ,        0.0              ,  30.0               ,  18.75              , True         , 0.0                 , False           ,  4.279052279540219 ,  1.4916666666666665, 0.1846630062786203 ,   5.770718946206885,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,      6,   5.16,     35.7 ,         ,          , mL/h     , 1597.0            ,    0.0              ,                 0.0,  11.9               ,  2.975             ,   4.751075          ,  0.49583333333333335, 0.10829838998200336  , 0.10829838998200336  , 1.5583709082304684   , exponential , 0.1445378151260504  ,    0.0              ,        5.254240740740742,  24.74575925925926  ,  15.495152948816067 , True         , 0.0                 , False           ,  8.0546927549115   ,  2.975             , 0.35295016815716795,  11.0296927549115  ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     12,  17.6 ,     65.9 ,         ,          , mL/h     , 1594.0            ,    0.0              ,                 0.0,  21.96666666666667  ,  5.491666666666667 ,   8.753716666666667 ,  0.45763888888888893, 0.08076888793554787  , 0.09333019277142375  , 2.1694783720884847   , exponential , 0.26707132018209406 ,    0.0              ,       14.149000000000001,  15.850999999999999 ,   9.944165621079046 , True         , 0.0                 , False           , 12.813457715910053 ,  5.491666666666667 , 0.5857639802424551 ,  18.30512438257672 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     18,  30.6 ,     93.4 ,         ,          , mL/h     , 1609.0            ,   17.999999999999986,                 0.0,  31.133333333333336 ,  7.783333333333334 ,  12.523383333333335 ,  0.43240740740740746, 0.1002442332698994   , 0.0930558299383095   , 2.527597563457043    , linear      , 0.32762312633832974 ,   11.159999999999998,       22.526037037037042,  18.633962962962954 ,  11.581083258522657 , True         , 0.2227832468063076  , False           , 18.10711357549606  ,  7.783333333333334 , 0.8284943010825407 ,  25.890446908829396,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     24,  55.7 ,    184.0 ,         ,          , mL/h     , 1901.0            ,   62.99999999999994 ,               250.0,  61.333333333333336 , 15.333333333333334 ,  29.148666666666667 ,  0.638888888888889  , 0.08826307298810128  , 0.08337693891808963  , 3.3724091713272775   , linear      , 0.3027173913043478  ,   39.059999999999995,       59.471111111111114,   9.588888888888889 ,   5.044128821088316 , True         , 0.19143242686915352 , False           , 31.961159918601023 , 15.333333333333334 , 1.5134237840618994 ,  47.294493251934355,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     30,  60.0 ,    220.0 ,         ,          , mL/h     , 1970.0            ,  134.99999999999994 ,               250.0,  73.33333333333333  , 18.333333333333332 ,  36.11666666666667  ,  0.611111111111111  , 0.05022875962841319  , 0.058465025370969224 , 3.5867544393142583   , linear      , 0.2727272727272727  ,   83.69999999999999 ,       74.95555555555556 ,  38.744444444444426 ,  19.6672306824591   , True         , 0.30899861559760033 , True            , 26.79646996169423  , 18.333333333333332 , 1.4441537054408817 ,  45.12980329502756 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     36,  65.0 ,    308.0 ,         ,          , mL/h     , 2075.0            ,  242.99999999999983 ,               250.0, 102.66666666666667  , 25.666666666666668 ,  53.25833333333334  ,  0.712962962962963  , 0.048549543212564106 , 0.046837057340452876 , 3.9751542868682357   , linear      , 0.21103896103896103 ,  150.65999999999997 ,      113.04814814814816 ,  67.61185185185181  ,  32.58402498884424  , True         , 0.20954467219527456 , False           , 30.05377846012393  , 25.666666666666668 , 1.783054244057299  ,  55.720445126790594,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     42,  98.0 ,    356.0 ,         ,          , mL/h     , 2180.0            ,  350.9999999999997  ,               250.0, 118.66666666666667  , 29.666666666666668 ,  64.67333333333335  ,  0.7063492063492064 , 0.04954390676579604  , 0.04834205366552933  , 4.169348957865028    , linear      , 0.2752808988764045  ,  217.61999999999995 ,      138.41481481481483 , 109.20518518518512  ,  50.094121644580326 , True         , 0.17255952994536639 , False           , 35.85368980193425  , 29.666666666666668 , 2.0966514069952296 ,  65.52035646860092 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     48, 120.0 ,    496.0 ,         ,          , mL/h     , 2335.0            ,  458.9999999999996  ,               300.0, 165.33333333333334  , 41.333333333333336 ,  96.51333333333334  ,  0.8611111111111112 , 0.03950933515464894  , 0.03676022779364343  , 4.569681168057788    , linear      , 0.24193548387096775 ,  284.5799999999999  ,      209.17037037037036 , 105.40962962962956  ,  45.143310333888465 , True         , 0.11563169164882225 , False           , 37.985568720098215 , 41.333333333333336 , 2.53820486570981   ,  79.31890205343156 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     54, 140.0 ,    511.0 ,         ,          , mL/h     , 2440.0            ,  566.9999999999995  ,               300.0, 170.33333333333334  , 42.583333333333336 , 103.90333333333334  ,  0.7885802469135803 , 0.018764932748774443 , 0.02300678914415671  , 4.643460979720815    , linear      , 0.273972602739726   ,  351.5399999999999  ,      225.59259259259258 , 155.94740740740733  ,  63.91287188828169  , True         , 0.10740752622630007 , False           , 24.4926442763835   , 42.583333333333336 , 2.146431283510939  ,  67.07597760971684 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     60, 165.0 ,    570.0 ,         ,          , mL/h     , 2545.0            ,  674.9999999999994  ,               300.0, 190.0               , 47.5               , 120.8875            ,  0.7916666666666666 , 0.019702723129555455 , 0.019125731586173724 , 4.7948603610430816   , linear      , 0.2894736842105263  ,  418.4999999999999  ,      263.3351851851852  , 185.1648148148147   ,  72.75631230444586  , True         , 0.09231723710061006 , False           , 22.711806258581298 , 47.5               , 2.246777800274602  ,  70.2118062585813  ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     66, 178.0 ,    596.0 ,         ,          , mL/h     , 2650.0            ,  782.9999999999993  ,               300.0, 198.66666666666666  , 49.666666666666664 , 131.61666666666665  ,  0.7525252525252525 , 0.02522640526558188  , 0.024468186617562893 , 4.87989365727548     , linear      , 0.2986577181208054  ,  485.45999999999987 ,      287.17777777777775 , 228.28222222222206  ,  86.14423480083852  , True         , 0.08479169304799292 , False           , 30.381331716807257 , 49.666666666666664 , 2.5615359482711657 ,  80.04799838347392 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     72, 209.0 ,    700.0 ,         ,          , mL/h     , 2805.0            ,  890.9999999999992  ,               350.0, 233.33333333333334  , 58.333333333333336 , 163.62500000000003  ,  0.8101851851851852 , 0.0249712461315638   , 0.022662764638388892 , 5.097577224230064    , linear      , 0.2985714285714286  ,  552.4199999999998  ,      358.3074074074075  , 224.11259259259236  ,  79.89753746616483  , True         , 0.06820473644003054 , False           , 33.04986509765047  , 58.333333333333336 , 2.9242623497914817 ,  91.3831984309838  ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     78, 220.0 ,    729.0 ,         ,          , mL/h     , 2923.5            , 1012.4999999999992  ,               350.0, 243.0               , 60.75              , 177.60262500000002  ,  0.7788461538461539 , 0.017418396929099522 , 0.02224560508834331  , 5.179548610854246    , linear      , 0.3017832647462277  ,  627.7499999999999  ,      389.36879629629635 , 268.38120370370353  ,  91.80133528431794  , True         , 0.07854613635355895 , False           , 33.7855127279214   , 60.75              , 3.0251364072934854 ,  94.53551272792141 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     84, 240.0 ,    792.0 ,         ,          , mL/h     , 3055.5            , 1147.499999999999   ,               350.0, 264.0               , 66.0               , 201.66299999999998  ,  0.7857142857142857 , 0.027981292946828013 , 0.02492963638439201  , 5.306597987379258    , linear      , 0.30303030303030304 ,  711.4499999999999  ,      442.83629629629627 , 298.61370370370366  ,  97.72989811935973  , True         , 0.06917481144285269 , False           , 41.13390003424682  , 66.0               , 3.428284801095898  , 107.13390003424682 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     90, 256.0 ,    906.0 ,         ,          , mL/h     , 3291.0            , 1295.999999999999   ,               440.0, 302.0               , 75.5               , 248.4705            ,  0.8388888888888889 , 0.025755940948877454 , 0.024626699217680518 , 5.515324126216182    , linear      , 0.282560706401766   ,  848.52             ,      546.8529629629629  , 331.66703703703706  , 100.78001733121758  , True         , 0.06737218301569    , False           , 46.482894773371974 , 75.5               , 3.9034526327479036 , 121.98289477337198 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     96, 264.0 ,    937.0 ,         ,          , mL/h     , 3518.0            , 1475.9999999999993  ,               490.0, 312.3333333333333   , 78.08333333333333  , 274.69716666666665  ,  0.8133680555555555 , 0.015441007594462874 , 0.018017622173175766 , 5.615669278765788    , linear      , 0.28175026680896476 ,  960.12             ,      605.1344444444444  , 384.9855555555556   , 109.43307434779864  , True         , 0.0710964741172552  , False           , 35.171899950553524 , 78.08333333333333  , 3.6241674650843794 , 113.25523328388685 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    102, 276.0 ,    963.0 ,         ,          , mL/h     , 3726.5            , 1687.499999999999   ,               490.0, 321.0               , 80.25              , 299.051625          ,  0.7867647058823529 , 0.014909646406763658 , 0.013703623058385682 , 5.700616217349737    , linear      , 0.2866043613707165  , 1091.25             ,      659.255462962963   , 461.99453703703705  , 123.97545606790206  , True         , 0.07463594287441172 , False           , 27.492893760886272 , 80.25              , 3.4477726003483604 , 107.74289376088626 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    108, 285.0 ,    995.0 ,         ,          , mL/h     , 3962.0000000000005, 1925.9999999999993  ,               490.0, 331.6666666666667   , 82.91666666666667  , 328.51583333333343  ,  0.7677469135802469 , 0.011974507490642253 , 0.011775230780747575 , 5.794585035646952    , linear      , 0.2864321608040201  , 1239.12             ,      724.7314814814816  , 544.3885185185183   , 137.4024529324882   , True         , 0.0764346720985036  , False           , 24.409072139257994 , 82.91666666666667  , 3.4344236417895893 , 107.32573880592466 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    114, 283.0 ,    986.0 ,         ,          , mL/h     , 4202.000000000001 , 2168.9999999999995  ,               490.0, 328.6666666666667   , 82.16666666666667  , 345.2643333333334   ,  0.7207602339181287 , 0.008518513348704237 , 0.008518513348704237 , 5.844310307237444    , stationary  , 0.2870182555780933  , 1389.78             ,      761.9503703703705  , 657.8296296296295   , 156.5515539337528   , True         , 0.07272688654972564 , False           , 17.49844617046329  , 82.16666666666667  , 3.1892836107881584 ,  99.66511283712995 ,              ,                     ,                   ,                      ,                     ,     
B06  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    120, 282.0 ,    983.0 ,         ,          , mL/h     , 4442.000000000001 , 2412.0              ,               490.0, 327.6666666666667   , 81.91666666666667  , 363.87383333333344  ,  0.6826388888888889 , 0.008749481432326492 , 0.008749481432326492 , 5.896807195831403    , stationary  , 0.28687690742624616 , 1540.44             ,      803.304814814815   , 767.135185185185    , 172.70040188770483  , True         , 0.0                 , False           , 17.918208849951963 , 81.91666666666667  , 3.1947160165317965 ,  99.83487551661864 ,              ,                     ,                   ,                      ,                     ,     
